row_number,level,Nation_fk,Year,Region,Country,wb_code,merge_key,Christians,Muslims,Unaffiliated,Hindus,Buddhists,Folk Religions,Other Religions,Jews,All Religions
120,1,113,2010,Middle East-North Africa,Lebanon,LBN,LBN_2010,1620000,2590000,10000,         <10000,         <10000,         <10000,         <10000,         <10000,4230000
121,1,114,2010,Sub-Saharan Africa,Lesotho,LSO,LSO_2010,2100000,         <10000,70000,         <10000,         <10000,         <10000,         <10000,         <10000,2170000
122,1,115,2010,Sub-Saharan Africa,Liberia,LBR,LBR_2010,3430000,480000,60000,         <10000,         <10000,20000,         <10000,         <10000,3990000
123,1,116,2010,Middle East-North Africa,Libya,LBY,LBY_2010,170000,6140000,10000,         <10000,20000,         <10000,         <10000,         <10000,6360000
124,1,117,2010,Europe,Liechtenstein,LIE,LIE_2010,30000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,40000
125,1,118,2010,Europe,Lithuania,LTU,LTU_2010,2980000,         <10000,330000,         <10000,         <10000,         <10000,         <10000,         <10000,3320000
126,1,119,2010,Europe,Luxembourg,LUX,LUX_2010,360000,10000,140000,         <10000,         <10000,         <10000,         <10000,         <10000,510000
127,1,120,2010,Asia-Pacific,Macau,MAC,MAC_2010,40000,         <10000,80000,         <10000,90000,320000,         <10000,         <10000,540000
128,1,121,2010,Europe,Republic of Macedonia,MKD,MKD_2010,1220000,810000,30000,         <10000,         <10000,         <10000,         <10000,         <10000,2060000
129,1,122,2010,Sub-Saharan Africa,Madagascar,MDG,MDG_2010,17680000,620000,1440000,10000,         <10000,940000,20000,         <10000,20710000
130,1,123,2010,Sub-Saharan Africa,Malawi,MWI,MWI_2010,12320000,1930000,370000,         <10000,         <10000,260000,         <10000,         <10000,14900000
131,1,124,2010,Asia-Pacific,Malaysia,MYS,MYS_2010,2670000,18100000,190000,1720000,5010000,650000,60000,         <10000,28400000
132,1,125,2010,Asia-Pacific,Maldives,MDV,MDV_2010,         <10000,310000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,320000
133,1,126,2010,Sub-Saharan Africa,Mali,MLI,MLI_2010,370000,14510000,70000,         <10000,         <10000,410000,         <10000,         <10000,15370000
134,1,127,2010,Europe,Malta,MLT,MLT_2010,400000,         <10000,10000,         <10000,         <10000,         <10000,         <10000,         <10000,420000
135,1,128,2010,Asia-Pacific,Marshall Islands,MHL,MHL_2010,50000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,50000
137,1,130,2010,Sub-Saharan Africa,Mauritania,MRT,MRT_2010,         <10000,3430000,         <10000,         <10000,         <10000,20000,         <10000,         <10000,3460000
138,1,131,2010,Sub-Saharan Africa,Mauritius,MUS,MUS_2010,420000,220000,         <10000,630000,         <10000,         <10000,         <10000,         <10000,1300000
140,1,133,2010,Latin America-Caribbean,Mexico,MEX,MEX_2010,107910000,         <10000,5330000,         <10000,         <10000,70000,20000,70000,113420000
142,1,135,2010,Europe,Moldova,MDA,MDA_2010,3480000,20000,50000,         <10000,         <10000,         <10000,         <10000,20000,3570000
143,1,136,2010,Europe,Monaco,MCO,MCO_2010,30000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,40000
144,1,137,2010,Asia-Pacific,Mongolia,MNG,MNG_2010,60000,90000,990000,         <10000,1520000,100000,         <10000,         <10000,2760000
145,1,138,2010,Europe,Montenegro,MNT,MNE_2010,490000,120000,20000,         <10000,         <10000,         <10000,         <10000,         <10000,630000
147,1,140,2010,Middle East-North Africa,Morocco,MAR,MAR_2010,20000,31930000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,31950000
148,1,141,2010,Sub-Saharan Africa,Mozambique,MOZ,MOZ_2010,13260000,4200000,4200000,         <10000,         <10000,1720000,         <10000,         <10000,23390000
149,1,142,2010,Asia-Pacific,Myanmar,MMR,MMR_2010,3750000,1900000,240000,820000,38410000,2760000,80000,         <10000,47960000
150,1,143,2010,Sub-Saharan Africa,Namibia,NAM,NAM_2010,2230000,         <10000,40000,         <10000,         <10000,         <10000,         <10000,         <10000,2280000
151,1,144,2010,Asia-Pacific,Nauru,NRU,NRU_2010,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,10000
152,1,145,2010,Asia-Pacific,Nepal,NPL,NPL_2010,140000,1370000,80000,24170000,3080000,1100000,20000,         <10000,29960000
153,1,146,2010,Europe,Netherlands,NLD,NLD_2010,8410000,1000000,6990000,80000,40000,30000,30000,30000,16610000
154,1,148,2010,Asia-Pacific,New Caledonia,NCL,NCL_2010,210000,         <10000,30000,         <10000,         <10000,         <10000,         <10000,         <10000,250000
155,1,149,2010,Asia-Pacific,New Zealand,NZL,NZL_2010,2490000,50000,1600000,90000,70000,20000,30000,         <10000,4370000
156,1,150,2010,Latin America-Caribbean,Nicaragua,NIC,NIC_2010,4970000,         <10000,730000,         <10000,         <10000,80000,         <10000,         <10000,5790000
157,1,151,2010,Sub-Saharan Africa,Niger,NER,NER_2010,120000,15270000,110000,         <10000,         <10000,         <10000,         <10000,         <10000,15510000
158,1,152,2010,Sub-Saharan Africa,Nigeria,NGA,NGA_2010,78050000,77300000,680000,         <10000,10000,2290000,90000,         <10000,158420000
160,1,154,2010,Asia-Pacific,North Korea,PRK,PRK_2010,480000,         <10000,17350000,         <10000,370000,3000000,3140000,         <10000,24350000
161,1,155,2010,Asia-Pacific,Northern Mariana Islands,MNP,MNP_2010,40000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,50000
162,1,156,2010,Europe,Norway,NOR,NOR_2010,4140000,180000,490000,20000,30000,         <10000,10000,         <10000,4880000
163,1,157,2010,Middle East-North Africa,Oman,OMN,OMN_2010,180000,2390000,         <10000,150000,20000,         <10000,30000,         <10000,2780000
164,1,158,2010,Asia-Pacific,Pakistan,PAK,PAK_2010,2750000,167410000,20000,3330000,20000,30000,20000,         <10000,173590000
165,1,159,2010,Asia-Pacific,Palau,PLW,PLW_2010,20000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,20000
167,1,161,2010,Latin America-Caribbean,Panama,PAN,PAN_2010,3270000,30000,170000,         <10000,         <10000,20000,20000,10000,3520000
168,1,162,2010,Asia-Pacific,Papua New Guinea,PNG,PNG_2010,6800000,         <10000,         <10000,         <10000,         <10000,30000,20000,         <10000,6860000
169,1,163,2010,Latin America-Caribbean,Paraguay,PRY,PRY_2010,6250000,         <10000,70000,         <10000,         <10000,110000,10000,         <10000,6450000
170,1,164,2010,Latin America-Caribbean,Peru,PER,PER_2010,27780000,         <10000,860000,         <10000,50000,290000,90000,         <10000,29080000
171,1,165,2010,Asia-Pacific,Philippines,PHL,PHL_2010,86370000,5150000,90000,         <10000,80000,1430000,130000,         <10000,93260000
172,1,167,2010,Europe,Poland,POL,POL_2010,36100000,         <10000,2150000,         <10000,         <10000,         <10000,         <10000,10000,38280000
173,1,168,2010,Europe,Portugal,PRT,PRT_2010,9810000,30000,800000,         <10000,20000,10000,         <10000,         <10000,10680000
174,1,169,2010,Latin America-Caribbean,Puerto Rico,PRI,PRI_2010,3630000,         <10000,70000,         <10000,10000,30000,         <10000,         <10000,3750000
175,1,170,2010,Middle East-North Africa,Qatar,QAT,QAT_2010,240000,1190000,20000,240000,50000,         <10000,10000,         <10000,1760000
177,1,172,2010,Europe,Romania,ROU,ROU_2010,21380000,70000,20000,         <10000,         <10000,         <10000,         <10000,         <10000,21490000
178,1,173,2010,Europe,Russia,RUS,RUS_2010,104750000,14290000,23180000,30000,170000,310000,         <10000,230000,142960000
179,1,174,2010,Sub-Saharan Africa,Rwanda,RWA,RWA_2010,9920000,190000,380000,         <10000,         <10000,100000,20000,         <10000,10620000
181,1,176,2010,Latin America-Caribbean,St. Kitts and Nevis,KN1,KN1_2010,50000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,50000
182,1,177,2010,Latin America-Caribbean,St. Lucia,LCA,LCA_2010,160000,         <10000,10000,         <10000,         <10000,         <10000,         <10000,         <10000,170000
185,1,180,2010,Asia-Pacific,Samoa,WSM,WSM_2010,180000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,180000
186,1,181,2010,Europe,San Marino,SMR,SMR_2010,30000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,30000
187,1,182,2010,Sub-Saharan Africa,Sao Tome and Principe,STP,STP_2010,140000,         <10000,20000,         <10000,         <10000,         <10000,         <10000,         <10000,170000
188,1,183,2010,Middle East-North Africa,Saudi Arabia,SAU,SAU_2010,1200000,25520000,180000,310000,90000,70000,70000,         <10000,27450000
189,1,184,2010,Sub-Saharan Africa,Senegal,SEN,SEN_2010,450000,11980000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,12430000
190,1,185,2010,Europe,Serbia,SRB,SRB_2010,7490000,330000,260000,         <10000,         <10000,         <10000,         <10000,         <10000,8090000
191,1,186,2010,Sub-Saharan Africa,Seychelles,SYC,SYC_2010,90000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,90000
192,1,187,2010,Sub-Saharan Africa,Sierra Leone,SLE,SLE_2010,1230000,4580000,         <10000,         <10000,         <10000,50000,         <10000,         <10000,5870000
193,1,188,2010,Asia-Pacific,Singapore,SGP,SGP_2010,920000,730000,830000,260000,1730000,120000,490000,         <10000,5090000
194,1,189,2010,Europe,Slovakia,SVK,SVK_2010,4660000,         <10000,780000,         <10000,         <10000,         <10000,         <10000,         <10000,5460000
195,1,190,2010,Europe,Slovenia,SVN,SVN_2010,1590000,70000,370000,         <10000,         <10000,         <10000,         <10000,         <10000,2030000
196,1,191,2010,Asia-Pacific,Solomon Islands,SLB,SLB_2010,520000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,540000
197,1,192,2010,Sub-Saharan Africa,Somalia,SOM,SOM_2010,         <10000,9310000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,9330000
198,1,193,2010,Sub-Saharan Africa,South Africa,ZAF,ZAF_2010,40710000,860000,7450000,570000,100000,210000,170000,70000,50130000
199,1,194,2010,Asia-Pacific,South Korea,ROK,ROK_2010,14170000,100000,22340000,         <10000,11050000,400000,110000,         <10000,48180000
200,1,195,2010,Europe,Spain,ESP,ESP_2010,36240000,980000,8740000,20000,         <10000,20000,10000,60000,46080000
201,1,196,2010,Asia-Pacific,Sri Lanka,LKA,LKA_2010,1530000,2040000,         <10000,2830000,14450000,         <10000,         <10000,         <10000,20860000
202,1,197,2010,Middle East-North Africa,Sudan,SDN,SDN_2010,1810000,30490000,350000,         <10000,         <10000,950000,         <10000,         <10000,33600000
203,1,198,2010,Latin America-Caribbean,Suriname,SUR,SUR_2010,270000,80000,30000,100000,         <10000,30000,         <10000,         <10000,520000
204,1,199,2010,Sub-Saharan Africa,Swaziland,SWZ,SWZ_2010,1040000,         <10000,120000,         <10000,         <10000,10000,         <10000,         <10000,1190000
205,1,200,2010,Europe,Sweden,SWE,SWE_2010,6310000,430000,2540000,20000,40000,20000,20000,10000,9380000
206,1,201,2010,Europe,Switzerland,CHE,CHE_2010,5570000,380000,1600000,40000,40000,         <10000,10000,20000,7660000
207,1,202,2010,Middle East-North Africa,Syria,SYR,SYR_2010,1060000,18930000,420000,         <10000,         <10000,         <10000,         <10000,         <10000,20410000
208,1,203,2010,Asia-Pacific,Taiwan,TWN,TWN_2010,1280000,10000,2950000,         <10000,4950000,10260000,3760000,         <10000,23220000
209,1,204,2010,Asia-Pacific,Tajikistan,TJK,TJK_2010,110000,6650000,100000,         <10000,         <10000,         <10000,         <10000,         <10000,6880000
210,1,205,2010,Sub-Saharan Africa,Tanzania,TZA,TZA_2010,27540000,15770000,650000,50000,         <10000,800000,30000,         <10000,44840000
211,1,206,2010,Asia-Pacific,Thailand,THA,THA_2010,600000,3770000,190000,70000,64420000,60000,         <10000,         <10000,69120000
212,1,207,2010,Asia-Pacific,Timor-Leste,TLS,TLS_2010,1120000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,1120000
213,1,208,2010,Sub-Saharan Africa,Togo,TGO,TGO_2010,2640000,840000,370000,         <10000,         <10000,2150000,30000,         <10000,6030000
215,1,210,2010,Asia-Pacific,Tonga,TON,TON_2010,100000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,100000
216,1,211,2010,Latin America-Caribbean,Trinidad and Tobago,TTO,TTO_2010,880000,80000,30000,300000,         <10000,30000,20000,         <10000,1340000
217,1,212,2010,Middle East-North Africa,Tunisia,TUN,TUN_2010,20000,10430000,20000,         <10000,         <10000,         <10000,         <10000,         <10000,10480000
218,1,213,2010,Asia-Pacific,Turkey,TUR,TUR_2010,320000,71330000,860000,         <10000,40000,20000,150000,20000,72750000
219,1,214,2010,Asia-Pacific,Turkmenistan,TKM,TKM_2010,320000,4690000,30000,         <10000,         <10000,         <10000,         <10000,         <10000,5040000
220,1,215,2010,Latin America-Caribbean,Turks and Caicos Islands,TCA,TCA_2010,30000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,30000
221,1,216,2010,Asia-Pacific,Tuvalu,TUV,TUV_2010,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000
222,1,217,2010,Sub-Saharan Africa,Uganda,UGA,UGA_2010,28980000,3840000,170000,100000,         <10000,290000,40000,         <10000,33420000
223,1,218,2010,Europe,Ukraine,UKR,UKR_2010,38100000,560000,6690000,10000,20000,         <10000,         <10000,50000,45450000
224,1,219,2010,Middle East-North Africa,United Arab Emirates,ARE,ARE_2010,940000,5780000,90000,490000,150000,         <10000,60000,         <10000,7510000
225,1,220,2010,Europe,United Kingdom,GBR,GBR_2010,39890000,2960000,17220000,890000,280000,60000,460000,290000,62040000
226,1,221,2010,North America,United States,USA,USA_2010,243060000,2770000,50980000,1790000,3570000,630000,1900000,5690000,310380000
227,1,222,2010,Latin America-Caribbean,U.S. Virgin Islands,VIR,VIR_2010,100000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,110000
228,1,223,2010,Latin America-Caribbean,Uruguay,URY,URY_2010,1950000,         <10000,1370000,         <10000,         <10000,30000,         <10000,         <10000,3370000
229,1,224,2010,Asia-Pacific,Uzbekistan,UZB,UZB_2010,630000,26550000,220000,         <10000,10000,10000,         <10000,10000,27450000
230,1,225,2010,Asia-Pacific,Vanuatu,VUT,VUT_2010,220000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,240000
231,1,226,2010,Latin America-Caribbean,Venezuela,VEN,VEN_2010,25890000,90000,2900000,         <10000,         <10000,60000,20000,         <10000,28980000
232,1,227,2010,Asia-Pacific,Vietnam,VNM,VNM_2010,7170000,160000,26040000,         <10000,14380000,39750000,350000,         <10000,87850000
234,1,229,2010,Middle East-North Africa,Western Sahara,PSE,PSE_2010,         <10000,530000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,530000
235,1,230,2010,Middle East-North Africa,Yemen,YEM,YEM_2010,40000,23830000,20000,150000,         <10000,         <10000,         <10000,         <10000,24050000
236,1,231,2010,Sub-Saharan Africa,Zambia,ZMB,ZMB_2010,12770000,70000,70000,10000,         <10000,40000,120000,         <10000,13090000
237,1,232,2010,Sub-Saharan Africa,Zimbabwe,ZWE,ZWE_2010,10930000,110000,990000,         <10000,         <10000,480000,40000,10000,12570000
238,1,237,2010,Sub-Saharan Africa,South Sudan,SSD,SSD_2010,6010000,610000,50000,         <10000,         <10000,3270000,         <10000,         <10000,9950000
